Complaint,Time,Location
Missing Product,11:29:04,10113
Wrong product,03:10:06,29900
Wrong product,03:58:35,90310
Damaged Product,07:44:06,30202
Missing Product,04:44:17,60204
Damaged Product,23:12:40,40413
Missing Product,10:44:47,10113
Missing Product,03:25:25,80410
Damaged Product,17:23:51,90309
Late,15:42:03,80207
Late,13:28:19,40413
Missing Product,15:45:32,123022
Missing Product,10:10:56,10113
Damaged Product,02:56:57,100408
Other,13:23:12,59900
Damaged Product,09:41:33,80206
Wrong product,10:02:34,80103
Late,22:11:35,49900
Other,00:45:12,30101
Other,05:39:08,60203
Missing Product,11:48:14,10113
Late,17:48:01,60101
Other,10:01:53,10113
Missing Product,11:31:45,10113
Other,04:28:28,70404
Damaged Product,18:30:02,50307
Other,13:00:34,90517
Other,04:07:35,29900
Late,15:17:30,50205
Damaged Product,00:58:02,40304
Missing Product,10:48:29,10113
Missing Product,02:49:58,80206
Damaged Product,08:19:19,20405
Late,01:02:52,80101
Other,18:23:38,50307
Wrong product,13:50:31,30509
Missing Product,11:37:02,10113
Late,01:27:10,10112
